/* Service */

position: relative;
width: 1440px;
height: 4012px;

background: #FFFFFF;


/* Rectangle 12 */

position: absolute;
width: 1440px;
height: 1313px;
left: 0px;
top: 641px;

background: #FF9039;


/* Rectangle 56 */

position: absolute;
width: 375px;
height: 453px;
left: 128px;
top: 884px;

background: #FFFFFF;
box-shadow: 3px 4px 6.1px rgba(0, 0, 0, 0.15);
border-radius: 21px;


/* Rectangle 57 */

position: absolute;
width: 375px;
height: 453px;
left: 128px;
top: 1367px;

background: #FFFFFF;
box-shadow: 3px 4px 6.1px rgba(0, 0, 0, 0.15);
border-radius: 21px;


/* Rectangle 58 */

position: absolute;
width: 375px;
height: 453px;
left: 533px;
top: 884px;

background: #FFFFFF;
box-shadow: 3px 4px 6.1px rgba(0, 0, 0, 0.15);
border-radius: 21px;


/* Rectangle 59 */

position: absolute;
width: 375px;
height: 453px;
left: 533px;
top: 1367px;

background: #FFFFFF;
box-shadow: 3px 4px 6.1px rgba(0, 0, 0, 0.15);
border-radius: 21px;


/* Rectangle 60 */

position: absolute;
width: 375px;
height: 453px;
left: 938px;
top: 884px;

background: #FFFFFF;
box-shadow: 3px 4px 6.1px rgba(0, 0, 0, 0.15);
border-radius: 21px;


/* Rectangle 61 */

position: absolute;
width: 375px;
height: 453px;
left: 938px;
top: 1367px;

background: #FFFFFF;
box-shadow: 3px 4px 6.1px rgba(0, 0, 0, 0.15);
border-radius: 21px;


/* Rectangle 3 */

position: absolute;
width: 1440px;
height: 83px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Rectangle 8 */

position: absolute;
width: 158px;
height: 37px;
left: 1216px;
top: 21px;

background: #E7873C;
border-radius: 28px;


/* Start for Free */

position: absolute;
width: 121px;
height: 24px;
left: 1235px;
top: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 118.83%;
/* or 21px */
text-align: center;

color: #FFFFFF;



/* Login */

position: absolute;
width: 57px;
height: 24px;
left: 1147px;
top: 28px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 118.83%;
/* or 21px */
text-align: center;

color: #200E00;



/* English */

position: absolute;
width: 67px;
height: 24px;
left: 1007px;
top: 28px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 118.83%;
/* or 21px */
text-align: center;

color: #200E00;



/* image 25 */

position: absolute;
width: 20px;
height: 20px;
left: 1085px;
top: 30px;

background: url(image.png);


/* image 4 */

position: absolute;
width: 120px;
height: 47px;
left: 55px;
top: 17px;

background: url(image.png);


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 575px;
left: 0px;
top: 83px;

background: #FFFBF7;


