/* Homepage */

position: relative;
width: 1440px;
height: 6597px;

background: #FFFBF6;


/* image 27 */

position: absolute;
width: 1439px;
height: 946px;
left: calc(50% - 1439px/2 + 0.5px);
top: 2292px;

background: url(image.png);
background-blend-mode: color-burn;


/* Rectangle 69 */

position: absolute;
width: 1186px;
height: 192px;
left: calc(50% - 1186px/2);
top: 2815px;

background: #FFFFFF;
border-radius: 23px;


/* Rectangle 54 */

position: absolute;
width: 1280px;
height: 582px;
left: 80px;
top: 1029px;

background: linear-gradient(180deg, #E07F34 0%, #EC7E29 100%);
border-radius: 26px;


/* image 26 */

position: absolute;
width: 1439px;
height: 946px;
left: 1px;
top: 765px;

background: url(image.png);
background-blend-mode: soft-light;


/* Rectangle 48 */

position: absolute;
width: 1453px;
height: 686px;
left: calc(50% - 1453px/2 - 0.5px);
top: 4663px;

background: #FAFAF9;


/* Rectangle 49 */

position: absolute;
width: 1453px;
height: 686px;
left: calc(50% - 1453px/2 - 0.5px);
top: 5816px;

background: #FF9039;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 786px;
left: 0px;
top: 83px;

background: url(image.png);


/* Rectangle 9 */

position: absolute;
width: 1503px;
height: 876px;
left: calc(50% - 1503px/2 - 0.5px);
top: 1673px;

background: url(image.png);


/* Rectangle 36 */

position: absolute;
width: 1503px;
height: 725px;
left: calc(50% - 1503px/2 - 0.5px);
top: 3142px;

background: #F6F4F0;


/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 98px;
left: 0px;
top: 869px;

background: #E36909;


/* Rectangle 3 */

position: absolute;
width: 1440px;
height: 83px;
left: 0px;
top: 0px;

background: #F6F4F0;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Rectangle 8 */

position: absolute;
width: 158px;
height: 37px;
left: 1216px;
top: 21px;

background: #E7873C;
border-radius: 28px;


/* Start for Free */

position: absolute;
width: 121px;
height: 24px;
left: 1235px;
top: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 118.83%;
/* or 21px */
text-align: center;

color: #FFFFFF;



/* Login */

position: absolute;
width: 57px;
height: 24px;
left: 1147px;
top: 28px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 118.83%;
/* or 21px */
text-align: center;

color: #200E00;



/* English */

position: absolute;
width: 67px;
height: 24px;
left: 1007px;
top: 28px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 118.83%;
/* or 21px */
text-align: center;

color: #200E00;



/* image 25 */

position: absolute;
width: 20px;
height: 20px;
left: 1085px;
top: 30px;

background: url(image.png);


