/* Platform */

position: relative;
width: 1440px;
height: 4366px;

background: #FFFFFF;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 743px;
left: 0px;
top: 83px;

background: #FFFBF7;


/* image 27 */

position: absolute;
width: 1439px;
height: 807px;
left: calc(50% - 1439px/2 + 0.5px);
top: 19px;

background: url(image.png);
background-blend-mode: color-burn;


/* Rectangle 17 */

position: absolute;
width: 1440px;
height: 761px;
left: 0px;
top: 1457px;

background: #FFFBF7;


/* Rectangle 72 */

position: absolute;
width: 1440px;
height: 614px;
left: 0px;
top: 2215px;

background: #FF9039;


/* image 28 */

position: absolute;
width: 1439px;
height: 666px;
left: calc(50% - 1439px/2 + 0.5px);
top: 2165px;

background: url(image.png);
background-blend-mode: color-burn;


/* Rectangle 71 */

position: absolute;
width: 1228px;
height: 568px;
left: calc(50% - 1228px/2);
top: 1552px;

background: #FF9039;
box-shadow: 4px 4px 4px rgba(0, 0, 0, 0.1);
border-radius: 20px;


/* Rectangle 67 */

position: absolute;
width: 899px;
height: 425px;
left: calc(50% - 899px/2 + 1.5px);
top: 234px;

background: #FFFFFF;
border-radius: 19px;


/* Rectangle 12 */

position: absolute;
width: 1520px;
height: 631px;
left: -40px;
top: 826px;

background: url(image.png);


/* Group 36 */

position: absolute;
width: 211px;
height: 37px;
left: calc(50% - 211px/2 - 501.5px);
top: 938px;



/* Rectangle 52 */

position: absolute;
width: 211px;
height: 37px;
left: 113px;
top: 938px;

background: #3C3C3C;
border-radius: 34px;


/* Program Overview */

position: absolute;
width: 192px;
height: 16px;
left: calc(50% - 192px/2 - 501px);
top: 949px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 98%;
/* identical to box height, or 16px */
text-align: center;

color: #F8984D;



/* Rectangle 68 */

box-sizing: border-box;

position: absolute;
width: 1215px;
height: 215px;
left: calc(50% - 1215px/2 + 0.5px);
top: 1117px;

background: rgba(249, 245, 239, 0.8);
box-shadow: 4px 4px 14.4px rgba(0, 0, 0, 0.1);
border-radius: 19px;


/* Group 30 */

position: absolute;
width: 1084px;
height: 76.68px;
left: 178px;
top: 1217px;



/* Consultation */

position: absolute;
width: 182.5px;
height: 27.45px;
left: 202.64px;
top: 1225.52px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;

color: #613717;



/* 1 */

position: absolute;
width: 28.29px;
height: 71px;
left: 178px;
top: 1217px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 52px;
line-height: 63px;

color: #B54F00;



/* Profiling & estimates */

position: absolute;
width: 135.97px;
height: 30.29px;
left: 202.64px;
top: 1248.24px;

font-family: 'Inter';
